SOURCE_WALLET_GUID,date,AMOUNT_Cleaned,TIER_LEVEL,MERCHANT_LABEL,CURRENT_STATE,KYC_STATUS,MailGroup,bvn_flag,month,day,hour,minute,merchant_label_,tier_level_,current_state_,MailGroup_,bvn_flag_,kyc_status_,Fraud_Flag
017eb45e-0082-7295-9332-acc62c1407ff,2022-01-02,20000000,2,missing,complete,DENIED,Personal-Email,yes,1,2,9,3,1,1,1,1,1,4,Fraudulent
017fd41b-9701-0230-8cef-5cd9b8cf07fb,2022-03-30,20000000,2,missing,complete,DENIED,Personal-Email,yes,3,30,6,28,1,1,1,1,1,4,Fraudulent
0182bab6-5c68-7ad3-03d1-68de98792e4a,2022-08-21,10000000,2,missing,complete,DENIED,Personal-Email,no,8,21,0,39,1,1,1,1,2,4,Fraudulent
0182b66f-5107-8b7b-4d23-9b6e299f4eb6,2022-09-13,50000000,3,ecommerce,complete,ACCEPTED,Personal-Email,no,9,13,6,16,3,5,1,1,2,1,Fraudulent
017d925f-3b63-9381-0b52-28bbb0381417,2021-12-21,10000000,2,missing,complete,DENIED,Personal-Email,no,12,21,0,34,1,1,1,1,2,4,Fraudulent
0182638b-f6e0-04ec-eab6-30b1a0e768e2,2022-09-07,15000000,3,ecommerce,complete,ACCEPTED,Personal-Email,no,9,7,14,34,3,5,1,1,2,1,Fraudulent
017d31f7-13cd-eca7-a9c5-2dc4529c0c4a,2022-01-29,9990000,2,missing,complete,DENIED,Personal-Email,no,1,29,5,48,1,1,1,1,2,4,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,2022-08-09,20000000,missing,ecommerce,complete,UNKNOWN,No-Email,no,8,9,1,55,2,5,1,3,2,3,Fraudulent
017fe048-dbdd-9757-96e1-842305e54d17,2022-03-04,20000000,2,missing,complete,DENIED,Personal-Email,yes,3,4,5,5,1,1,1,1,1,4,Fraudulent
018279d5-0c40-8a07-068e-1dd5508daad1,2022-08-31,5000000,3,ecommerce,complete,ACCEPTED,Personal-Email,no,8,31,18,17,3,5,1,1,2,1,Fraudulent
018116e7-e2ff-f2bd-77f4-8b90e8eaaceb,2022-05-30,15000000,2,missing,complete,DENIED,Personal-Email,no,5,30,22,29,1,1,1,1,2,4,Fraudulent
018026bc-32db-e067-ab72-1efc9555898d,2022-04-24,15000000,2,missing,complete,DENIED,Personal-Email,yes,4,24,14,52,1,1,1,1,1,4,Fraudulent
017e2039-af58-4c2e-377a-113c4e1fd2a7,2022-01-28,9970000,2,missing,complete,DENIED,Personal-Email,no,1,28,2,16,1,1,1,1,2,4,Fraudulent
017fc796-8518-f9dd-ec91-d53666d43446,2022-03-27,20000000,2,missing,complete,DENIED,Personal-Email,no,3,27,0,18,1,1,1,1,2,4,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,2022-09-02,29500000,missing,ecommerce,complete,UNKNOWN,No-Email,no,9,2,8,3,2,5,1,3,2,3,Fraudulent
017fbd30-d245-69df-21e1-9e0ccab7cc54,2022-03-25,15000000,2,missing,complete,DENIED,Personal-Email,no,3,25,22,47,1,1,1,1,2,4,Fraudulent
017ef3cf-992b-4e1e-651c-004cfa98482c,2022-02-18,20000000,2,missing,complete,DENIED,Personal-Email,no,2,18,4,57,1,1,1,1,2,4,Fraudulent
01803c8f-7e43-4767-8808-2bd636954f0f,2022-04-18,20000000,2,missing,complete,DENIED,Personal-Email,no,4,18,23,21,1,1,1,1,2,4,Fraudulent
017fc62f-5dcc-54f6-3d37-fd154fe23138,2022-03-26,12777000,2,missing,complete,DENIED,Personal-Email,yes,3,26,23,57,1,1,1,1,1,4,Fraudulent
017f413a-3de2-9827-3e6d-aba8bdae4bed,2022-03-18,18000000,2,missing,complete,DENIED,Personal-Email,yes,3,18,21,18,1,1,1,1,1,4,Fraudulent
017fb601-db06-58c1-738e-0b9c04b51e53,2022-03-24,20000000,2,missing,complete,DENIED,Personal-Email,yes,3,24,0,30,1,1,1,1,1,4,Fraudulent
017f4c15-5593-d4a5-f5a7-b28b0254e5fb,2022-02-03,5000000,2,missing,complete,DENIED,Personal-Email,yes,2,3,20,2,1,1,1,1,1,4,Fraudulent
017c5a00-33b8-6931-6cb8-07789bfa1c43,2022-08-31,12600000,3,ecommerce,complete,ACCEPTED,Personal-Email,yes,8,31,7,11,3,5,1,1,1,1,Fraudulent
0182a1b0-314a-75a0-73f8-a07017749e1b,2022-08-30,10000000,3,ecommerce,complete,ACCEPTED,Personal-Email,no,8,30,1,12,3,5,1,1,2,1,Fraudulent
017e5499-ff36-3353-f34d-2614c550e2b9,2022-01-13,50000,3,missing,complete,ACCEPTED,Personal-Email,no,1,13,22,6,3,1,1,1,2,1,Fraudulent
017fc655-14ec-1584-a3bd-83db1e0952e6,2022-03-27,18000000,2,missing,complete,DENIED,Personal-Email,no,3,27,18,53,1,1,1,1,2,4,Fraudulent
017cacdc-1e0e-3316-6ac9-31dace84894a,2022-08-27,100,missing,missing,complete,UNKNOWN,No-Email,no,8,27,0,30,2,1,1,3,2,3,Fraudulent
017cb840-4085-dc69-0816-5e33841b3c75,2022-06-27,120063,3,ecommerce,complete,ACCEPTED,Personal-Email,no,6,27,19,1,3,5,1,1,2,1,Fraudulent
017e2443-4c52-38d0-4868-46cc7caad906,2022-08-31,12000000,2,ecommerce,complete,ACCEPTED,ProfessionalEmail,yes,8,31,7,38,1,5,1,2,1,1,Fraudulent
01826f4b-244b-352b-33f1-6878b14efe9f,2022-08-31,2250000,3,ecommerce,complete,ACCEPTED,Personal-Email,no,8,31,17,7,3,5,1,1,2,1,Fraudulent
017fc100-3cff-be41-d056-f7b14ced8f4d,2022-03-25,20000000,2,missing,complete,DENIED,Personal-Email,no,3,25,13,41,1,1,1,1,2,4,Fraudulent
017f4d42-a89f-96cf-79aa-f2905f47fbb0,2022-03-03,5000000,2,missing,complete,DENIED,Personal-Email,yes,3,3,1,36,1,1,1,1,1,4,Fraudulent
017f7a54-da59-7e6a-f9b3-b55c951ca656,2022-11-03,20000000,2,missing,complete,DENIED,Personal-Email,no,11,3,19,36,1,1,1,1,2,4,Fraudulent
017cb91d-e529-d8f1-e4f3-4b8253a51a3c,2021-11-29,180000,missing,missing,complete,UNKNOWN,No-Email,no,11,29,12,1,2,1,1,3,2,3,Fraudulent
017d2d6c-135a-7e4a-de7c-469092be2876,2022-04-30,5000,missing,refund,complete,UNKNOWN,No-Email,no,4,30,12,59,2,2,1,3,2,3,Fraudulent
017db864-6d92-d38f-a7ff-d7d85a264e73,2022-08-31,200000,3,ecommerce,complete,ACCEPTED,Personal-Email,yes,8,31,13,53,3,5,1,1,1,1,Fraudulent
