SOURCE_WALLET_GUID,TIER_LEVEL,MERCHANT_LABEL,CURRENT_STATE,date,MailGroup,bvn_flag,KYC_STATUS,month,day,hour,minute,count_trans,Total_transacted_perminute,merchant_label_,tier_level_,current_state_,MailGroup_,bvn_flag_,kyc_status_,y_pred,y_scores,Fraud_Flag
017e6020-ef11-0b36-763b-fb5cb0a9f908,2,missing,complete,2022-01-17,Personal-Email,yes,DENIED,1,17,5,13,1,20000000,1,1,1,1,1,3,1,0.045176639069992364,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-09-07,No-Email,no,UNKNOWN,9,7,10,43,2,9800000,3,2,1,2,2,2,1,0.013482803181491088,Fraudulent
017fc052-3868-f90a-07a5-2450ef1e27b7,2,missing,complete,2022-03-25,Personal-Email,no,DENIED,3,25,10,29,1,20000000,1,1,1,1,2,3,1,0.0037110991319682096,Fraudulent
017f20c3-4140-c5a6-64b0-e68a675c12c4,2,missing,complete,2022-03-24,Personal-Email,no,DENIED,3,24,22,23,1,19950000,1,1,1,1,2,3,1,0.018436468348716373,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-08-29,No-Email,no,UNKNOWN,8,29,8,46,2,4000000,3,2,1,2,2,2,1,0.01417482207497378,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-08-09,No-Email,no,UNKNOWN,8,9,18,30,3,4470000,3,2,1,2,2,2,1,0.0009120860303708511,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-08-30,No-Email,no,UNKNOWN,8,30,12,35,2,10000000,3,2,1,2,2,2,1,0.01991534957408403,Fraudulent
017cf0c3-03b8-3855-e751-3b03a29bab44,2,missing,complete,2021-08-11,Personal-Email,no,DENIED,8,11,14,58,2,9800000,1,1,1,1,2,3,1,0.013877204437095836,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-08-30,No-Email,no,UNKNOWN,8,30,16,51,2,5000000,3,2,1,2,2,2,1,0.011020179900182447,Fraudulent
01825e0f-71d0-f67a-88d5-6bc70a8097fc,missing,missing,complete,2022-09-01,No-Email,no,UNKNOWN,9,1,11,20,1,532194277,3,1,1,2,2,2,1,0.009106215039036636,Fraudulent
018139ed-f4c6-6b7c-be0b-a3bbb04a672e,2,missing,complete,2022-07-06,Personal-Email,no,DENIED,7,6,0,27,1,20000000,1,1,1,1,2,3,1,0.03260337467900554,Fraudulent
01800b2a-3ac2-c6d0-e83d-69bbfe542fe5,2,missing,complete,2022-08-04,Personal-Email,yes,ACCEPTED,8,4,22,37,3,15000000,1,1,1,1,1,1,1,0.02752559095437579,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-11-09,No-Email,no,UNKNOWN,11,9,14,48,2,5200000,3,2,1,2,2,2,1,0.003636931951940814,Fraudulent
018022b6-72d8-31ec-de22-2ae1987a848f,2,missing,complete,2022-04-14,Personal-Email,no,DENIED,4,14,0,1,1,20000000,1,1,1,1,2,3,1,0.05748690591515926,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-09-07,No-Email,no,UNKNOWN,9,7,15,17,2,16500000,3,2,1,2,2,2,1,0.02401319241501354,Fraudulent
017f5025-4352-4539-0232-dba80cb6494a,2,missing,complete,2022-03-03,Personal-Email,yes,DENIED,3,3,15,0,1,9800000,1,1,1,1,1,3,1,0.013089719635017816,Fraudulent
0180dc25-024b-5163-828b-2dbeaf34fcfe,2,missing,complete,2022-05-19,Personal-Email,yes,DENIED,5,19,11,55,1,20000000,1,1,1,1,1,3,1,0.013739316067762575,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-09-07,No-Email,no,UNKNOWN,9,7,10,45,2,8001000,3,2,1,2,2,2,1,0.003923824289418509,Fraudulent
017fe08b-e3a4-4f14-02cf-56948c4de896,2,missing,complete,2022-03-31,Personal-Email,yes,DENIED,3,31,15,25,1,15000000,1,1,1,1,1,3,1,0.0008695188934455533,Fraudulent
017fcd86-eb85-5e64-aeaf-9a2adc8eeb51,2,missing,complete,2022-03-28,Personal-Email,no,DENIED,3,28,14,53,1,16400000,1,1,1,1,2,3,1,0.00019168959727700052,Fraudulent
01823738-e061-401b-52f1-4947969878fd,2,missing,complete,2022-05-08,Personal-Email,no,DENIED,5,8,2,1,1,10000000,1,1,1,1,2,3,1,0.01263477191299378,Fraudulent
